timestamp,cycle_number,cleared_vehicles,total_vehicles,avg_wait,green_duration,efficiency,throughput
05:34:57,52,5,36,349.6044871794872,3.0,-10.683760683760683,59.79669124975084
05:35:02,53,5,37,302.12430555555557,3.0,-13.963963963963964,59.82053838484546
05:35:07,54,3,40,363.17766106442576,3.0,-14.676470588235293,35.964035964035965
05:35:12,55,9,41,387.6936507936508,3.0,54.390243902439025,107.65550239234449
05:35:17,56,2,41,351.0383358471594,3.0,-21.083213773314203,23.95687762028349
05:35:22,57,3,45,330.27004643962846,3.0,-18.403508771929825,35.9496704613541
05:35:27,58,7,44,322.0163043478261,3.0,-14.209486166007904,83.83233532934132
05:35:32,59,12,42,300.984126984127,3.0,55.714285714285715,143.7125748502994
05:35:37,60,3,41,346.88125,3.0,-15.724085365853659,35.89232303090728
05:35:42,61,7,48,341.45158730158727,3.0,-10.972222222222221,83.73205741626793
05:35:47,62,5,47,383.50027056277054,3.0,-13.348530901722391,59.856344772545896
05:35:53,63,7,42,357.6274801587302,3.0,-7.380952380952381,83.83233532934132
05:35:58,64,2,43,358.78270687645687,3.0,-19.382267441860463,23.92821535393819
05:36:03,65,5,40,378.9625,3.0,-4.642857142857142,59.916117435590174
05:36:08,66,2,38,357.8489926739927,3.0,-15.018796992481201,23.971234518577706
05:36:13,67,7,39,335.6674107142857,3.0,-8.91025641025641,83.71536774965118
05:36:18,68,2,42,380.3517857142857,3.0,-19.047619047619047,23.980815347721826
05:36:23,69,11,43,370.9354853479853,3.0,1.7829457364341095,131.7365269461078
05:36:28,70,2,46,353.23568376068374,3.0,-17.18599033816425,23.971234518577706
05:36:33,71,8,46,363.3022875816994,3.0,-8.286445012787723,95.90409590409591
05:36:38,72,1,45,372.61152005888846,3.0,-21.923976608187136,11.978438810141744
05:36:43,73,5,40,347.6666666666667,3.0,-10.0,59.80861244019139
05:36:48,74,6,42,327.0491946778711,3.0,-11.84873949579832,71.92807192807193
05:36:53,75,7,42,301.5283605283605,3.0,-4.358974358974359,83.9160839160839
05:36:58,76,5,46,382.33316683316684,3.0,-8.540372670807454,59.98800239952009
05:37:03,77,8,50,360.9061688311688,3.0,-5.133333333333334,95.75104727707959
05:37:08,78,3,47,358.59607371794874,3.0,-19.03590425531915,35.99280143971205
05:37:13,79,7,47,354.16013071895424,3.0,-8.78598247809762,83.93285371702638
05:37:18,80,7,48,338.98574561403507,3.0,-11.55701754385965,83.83233532934132
05:37:23,81,9,47,312.46818181818185,3.0,-7.934918648310386,107.89210789210789
05:37:28,82,3,48,339.0180860805861,3.0,-18.988095238095237,35.87801474985051
05:37:33,83,12,49,358.88660714285714,3.0,54.89795918367347,143.7986818454164
05:37:38,84,4,46,368.6014705882353,3.0,-14.437340153452684,47.90419161676647
05:37:43,85,3,46,353.73846153846154,3.0,-17.445652173913043,35.89232303090728
05:37:48,86,5,45,366.19307359307356,3.0,-15.959595959595962,59.90415335463259
05:37:53,87,5,38,350.1701388888889,3.0,-5.701754385964913,59.856344772545896
05:37:58,88,2,37,353.9488636363636,3.0,-14.828009828009828,23.96644697423607
05:38:03,89,7,43,359.0911858974359,3.0,-2.5134168157423957,83.79888268156425
05:38:08,90,0,43,312.93055555555554,3.0,-10.0,0.0
05:38:13,91,8,45,274.7382575757576,3.0,1.4722222222222214,89.63585434173669
05:30:08,1,0,11,172.25,5.0,0.0,0
05:30:15,2,1,20,254.33035714285714,5.4,-20.875,8.101539292465569
05:30:23,3,0,31,335.8125,5.8,-25.0,0.0
05:30:32,4,0,31,366.1428571428571,6.6,-23.75,0.0
05:30:41,5,1,26,390.49107142857144,7.0,-20.064102564102566,6.6540978152378845
05:30:49,6,1,26,371.4086538461538,6.2,-22.307692307692307,7.143707584236219
05:30:58,7,1,34,408.8757575757576,6.3,-19.41176470588235,7.214139713839124
05:31:06,8,1,35,435.4110119047619,6.5,-19.07142857142857,7.047216349541932
05:31:15,9,3,33,473.6534090909091,6.4,-14.84848484848485,21.415823914336706
05:31:23,10,1,36,515.6577991452991,6.2,-16.75213675213675,7.306380905991232
05:31:31,11,1,39,473.91269841269843,6.3,-20.915750915750916,7.219347852244014
05:31:36,12,0,42,364.3595238095238,3.0,50.0,0.0
05:31:41,13,8,45,330.6360294117647,3.0,-6.738562091503267,95.69377990430623
05:31:46,14,3,43,349.7685606060606,3.0,-16.1046511627907,35.9496704613541
05:31:51,15,5,51,408.56651785714286,3.0,-13.03921568627451,59.86828976252245
05:31:56,16,11,51,358.07261904761907,3.0,-1.2418300653594763,131.89448441247004
05:32:01,17,6,49,342.87605042016804,3.0,-12.256902761104442,71.8993409227082
05:32:06,18,6,47,404.5423611111111,3.0,-11.196808510638299,71.91370355573311
05:32:11,19,6,52,362.8054653679654,3.0,-14.737762237762238,71.92807192807193
05:32:16,20,5,42,375.1656468531469,3.0,-7.234432234432234,59.82053838484546
05:32:22,21,8,44,356.8333333333333,3.0,-6.363636363636363,80.61807188444743
05:32:27,22,6,44,356.81526806526807,3.0,-6.8881118881118875,71.9856028794241
05:32:32,23,6,45,372.5041208791209,3.0,-8.871794871794872,71.79896290386917
05:32:37,24,2,42,393.9227272727273,3.0,-15.119047619047617,23.98560863481911
05:32:42,25,6,42,356.53333333333336,3.0,-12.142857142857142,71.87063286085046
05:32:47,26,5,40,375.6845238095238,3.0,-8.4375,59.97600959616153
05:32:52,27,8,42,369.17045454545456,3.0,1.7261904761904754,95.88493807431082
05:32:57,28,4,46,349.99107142857144,3.0,-14.927536231884059,47.952047952047955
05:33:02,29,6,47,361.6607142857143,3.0,-13.236282194848823,71.8849840255591
05:33:07,30,2,43,344.66875,3.0,-20.319767441860463,23.995200959808038
05:33:12,31,10,43,310.584375,3.0,-3.1613372093023253,119.64107676969093
05:33:17,32,2,38,349.7059294871795,3.0,-19.25986842105263,23.923444976076556
05:33:22,33,5,40,390.8694444444444,3.0,-11.250000000000002,59.880239520958085
05:33:27,34,3,45,367.95416666666665,3.0,-17.984848484848484,35.885167464114836
05:33:32,35,10,42,330.4744047619048,3.0,2.8388278388278403,119.64107676969093
05:33:37,36,2,42,375.51969696969695,3.0,-19.047619047619047,23.91867649990034
05:33:42,37,5,44,325.0291666666667,3.0,-15.227272727272727,59.83246908655764
05:33:47,38,6,44,328.39078282828285,3.0,-13.18181818181818,71.8993409227082
05:33:52,39,10,41,288.0340909090909,3.0,2.6053215077605323,119.66493817311527
05:33:57,40,3,43,357.7488344988345,3.0,-12.066189624329159,35.964035964035965
05:34:02,41,8,46,352.9764957264957,3.0,-9.021739130434783,95.82751048113396
05:34:07,42,6,43,399.318253968254,3.0,-4.352159468438538,71.9856028794241
05:34:12,43,3,41,416.8949938949939,3.0,-10.075046904315197,35.9496704613541
05:34:17,44,3,45,372.06553373097495,3.0,-17.784313725490197,35.899481451934584
05:34:22,45,5,47,341.98809523809524,3.0,-15.729483282674773,59.97600959616153
05:34:27,46,4,39,333.4242011278196,3.0,-16.369770580296898,47.990401919616076
05:34:32,47,13,43,317.23418803418804,3.0,56.04651162790698,155.78190533253448
05:34:37,48,4,43,334.81060606060606,3.0,-17.876376988984088,47.90419161676647
05:34:42,49,3,44,366.1261904761905,3.0,-14.886363636363637,35.91380686352754
05:34:47,50,1,44,389.1051282051282,3.0,-20.795454545454547,11.990407673860913
05:34:52,51,6,40,338.38257575757575,3.0,-10.88888888888889,71.91370355573311
05:34:57,52,5,36,349.6044871794872,3.0,-10.683760683760683,59.79669124975084
05:35:02,53,5,37,302.12430555555557,3.0,-13.963963963963964,59.82053838484546
05:35:07,54,3,40,363.17766106442576,3.0,-14.676470588235293,35.964035964035965
05:35:12,55,9,41,387.6936507936508,3.0,54.390243902439025,107.65550239234449
05:35:17,56,2,41,351.0383358471594,3.0,-21.083213773314203,23.95687762028349
05:35:22,57,3,45,330.27004643962846,3.0,-18.403508771929825,35.9496704613541
05:35:27,58,7,44,322.0163043478261,3.0,-14.209486166007904,83.83233532934132
05:35:32,59,12,42,300.984126984127,3.0,55.714285714285715,143.7125748502994
05:35:37,60,3,41,346.88125,3.0,-15.724085365853659,35.89232303090728
05:35:42,61,7,48,341.45158730158727,3.0,-10.972222222222221,83.73205741626793
05:35:47,62,5,47,383.50027056277054,3.0,-13.348530901722391,59.856344772545896
05:35:53,63,7,42,357.6274801587302,3.0,-7.380952380952381,83.83233532934132
05:35:58,64,2,43,358.78270687645687,3.0,-19.382267441860463,23.92821535393819
05:36:03,65,5,40,378.9625,3.0,-4.642857142857142,59.916117435590174
05:36:08,66,2,38,357.8489926739927,3.0,-15.018796992481201,23.971234518577706
05:36:13,67,7,39,335.6674107142857,3.0,-8.91025641025641,83.71536774965118
05:36:18,68,2,42,380.3517857142857,3.0,-19.047619047619047,23.980815347721826
05:36:23,69,11,43,370.9354853479853,3.0,1.7829457364341095,131.7365269461078
05:36:28,70,2,46,353.23568376068374,3.0,-17.18599033816425,23.971234518577706
05:36:33,71,8,46,363.3022875816994,3.0,-8.286445012787723,95.90409590409591
05:36:38,72,1,45,372.61152005888846,3.0,-21.923976608187136,11.978438810141744
05:36:43,73,5,40,347.6666666666667,3.0,-10.0,59.80861244019139
05:36:48,74,6,42,327.0491946778711,3.0,-11.84873949579832,71.92807192807193
05:36:53,75,7,42,301.5283605283605,3.0,-4.358974358974359,83.9160839160839
05:36:58,76,5,46,382.33316683316684,3.0,-8.540372670807454,59.98800239952009
05:37:03,77,8,50,360.9061688311688,3.0,-5.133333333333334,95.75104727707959
05:37:08,78,3,47,358.59607371794874,3.0,-19.03590425531915,35.99280143971205
05:37:13,79,7,47,354.16013071895424,3.0,-8.78598247809762,83.93285371702638
05:37:18,80,7,48,338.98574561403507,3.0,-11.55701754385965,83.83233532934132
05:37:23,81,9,47,312.46818181818185,3.0,-7.934918648310386,107.89210789210789
05:37:28,82,3,48,339.0180860805861,3.0,-18.988095238095237,35.87801474985051
05:37:33,83,12,49,358.88660714285714,3.0,54.89795918367347,143.7986818454164
05:37:38,84,4,46,368.6014705882353,3.0,-14.437340153452684,47.90419161676647
05:37:43,85,3,46,353.73846153846154,3.0,-17.445652173913043,35.89232303090728
05:37:48,86,5,45,366.19307359307356,3.0,-15.959595959595962,59.90415335463259
05:37:53,87,5,38,350.1701388888889,3.0,-5.701754385964913,59.856344772545896
05:37:58,88,2,37,353.9488636363636,3.0,-14.828009828009828,23.96644697423607
05:38:03,89,7,43,359.0911858974359,3.0,-2.5134168157423957,83.79888268156425
05:38:08,90,0,43,312.93055555555554,3.0,-10.0,0.0
05:38:13,91,8,45,274.7382575757576,3.0,1.4722222222222214,89.63585434173669
05:38:18,92,5,46,322.3238636363636,3.0,-15.881642512077292,59.80861244019139
05:38:23,93,3,47,346.223076923077,3.0,-18.72340425531915,35.94249201277955
05:38:28,94,4,40,351.6565972222222,3.0,-15.1875,47.84688995215311
05:38:33,95,3,37,357.1764069264069,3.0,-8.795045045045043,35.99280143971205
05:38:40,96,4,38,316.6746031746032,3.0,-11.228070175438596,35.40345183655406
05:38:45,97,10,42,343.92429792429795,3.0,4.761904761904762,119.61722488038278
05:30:32,1,0,31,366.1428571428571,6.6,-23.75,0.0
05:30:41,2,1,26,390.49107142857144,7.0,-20.064102564102566,6.6540978152378845
05:30:49,3,1,26,371.4086538461538,6.2,-22.307692307692307,7.143707584236219
05:30:58,4,1,34,408.8757575757576,6.3,-19.41176470588235,7.214139713839124
05:31:06,5,1,35,435.4110119047619,6.5,-19.07142857142857,7.047216349541932
05:31:15,6,3,33,473.6534090909091,6.4,-14.84848484848485,21.415823914336706
05:31:23,7,1,36,515.6577991452991,6.2,-16.75213675213675,7.306380905991232
05:31:31,8,1,39,473.91269841269843,6.3,-20.915750915750916,7.219347852244014
05:31:36,9,0,42,364.3595238095238,3.0,50.0,0.0
05:31:41,10,8,45,330.6360294117647,3.0,-6.738562091503267,95.69377990430623
05:31:46,11,3,43,349.7685606060606,3.0,-16.1046511627907,35.9496704613541
05:31:51,12,5,51,408.56651785714286,3.0,-13.03921568627451,59.86828976252245
05:31:56,13,11,51,358.07261904761907,3.0,-1.2418300653594763,131.89448441247004
05:32:01,14,6,49,342.87605042016804,3.0,-12.256902761104442,71.8993409227082
05:32:06,15,6,47,404.5423611111111,3.0,-11.196808510638299,71.91370355573311
05:32:11,16,6,52,362.8054653679654,3.0,-14.737762237762238,71.92807192807193
05:32:16,17,5,42,375.1656468531469,3.0,-7.234432234432234,59.82053838484546
05:32:22,18,8,44,356.8333333333333,3.0,-6.363636363636363,80.61807188444743
05:32:27,19,6,44,356.81526806526807,3.0,-6.8881118881118875,71.9856028794241
05:32:32,20,6,45,372.5041208791209,3.0,-8.871794871794872,71.79896290386917
05:32:37,21,2,42,393.9227272727273,3.0,-15.119047619047617,23.98560863481911
05:32:42,22,6,42,356.53333333333336,3.0,-12.142857142857142,71.87063286085046
05:32:47,23,5,40,375.6845238095238,3.0,-8.4375,59.97600959616153
05:32:52,24,8,42,369.17045454545456,3.0,1.7261904761904754,95.88493807431082
05:32:57,25,4,46,349.99107142857144,3.0,-14.927536231884059,47.952047952047955
05:33:02,26,6,47,361.6607142857143,3.0,-13.236282194848823,71.8849840255591
05:33:07,27,2,43,344.66875,3.0,-20.319767441860463,23.995200959808038
05:33:12,28,10,43,310.584375,3.0,-3.1613372093023253,119.64107676969093
05:33:17,29,2,38,349.7059294871795,3.0,-19.25986842105263,23.923444976076556
05:33:22,30,5,40,390.8694444444444,3.0,-11.250000000000002,59.880239520958085
05:33:27,31,3,45,367.95416666666665,3.0,-17.984848484848484,35.885167464114836
05:33:32,32,10,42,330.4744047619048,3.0,2.8388278388278403,119.64107676969093
05:33:37,33,2,42,375.51969696969695,3.0,-19.047619047619047,23.91867649990034
05:33:42,34,5,44,325.0291666666667,3.0,-15.227272727272727,59.83246908655764
05:33:47,35,6,44,328.39078282828285,3.0,-13.18181818181818,71.8993409227082
05:33:52,36,10,41,288.0340909090909,3.0,2.6053215077605323,119.66493817311527
05:33:57,37,3,43,357.7488344988345,3.0,-12.066189624329159,35.964035964035965
05:34:02,38,8,46,352.9764957264957,3.0,-9.021739130434783,95.82751048113396
05:34:07,39,6,43,399.318253968254,3.0,-4.352159468438538,71.9856028794241
05:34:12,40,3,41,416.8949938949939,3.0,-10.075046904315197,35.9496704613541
05:34:17,41,3,45,372.06553373097495,3.0,-17.784313725490197,35.899481451934584
05:34:22,42,5,47,341.98809523809524,3.0,-15.729483282674773,59.97600959616153
05:34:27,43,4,39,333.4242011278196,3.0,-16.369770580296898,47.990401919616076
05:34:32,44,13,43,317.23418803418804,3.0,56.04651162790698,155.78190533253448
05:34:37,45,4,43,334.81060606060606,3.0,-17.876376988984088,47.90419161676647
05:34:42,46,3,44,366.1261904761905,3.0,-14.886363636363637,35.91380686352754
05:34:47,47,1,44,389.1051282051282,3.0,-20.795454545454547,11.990407673860913
05:34:52,48,6,40,338.38257575757575,3.0,-10.88888888888889,71.91370355573311
05:34:57,49,5,36,349.6044871794872,3.0,-10.683760683760683,59.79669124975084
05:35:02,50,5,37,302.12430555555557,3.0,-13.963963963963964,59.82053838484546
05:35:07,51,3,40,363.17766106442576,3.0,-14.676470588235293,35.964035964035965
05:35:12,52,9,41,387.6936507936508,3.0,54.390243902439025,107.65550239234449
05:35:17,53,2,41,351.0383358471594,3.0,-21.083213773314203,23.95687762028349
05:35:22,54,3,45,330.27004643962846,3.0,-18.403508771929825,35.9496704613541
05:35:27,55,7,44,322.0163043478261,3.0,-14.209486166007904,83.83233532934132
05:35:32,56,12,42,300.984126984127,3.0,55.714285714285715,143.7125748502994
05:35:37,57,3,41,346.88125,3.0,-15.724085365853659,35.89232303090728
05:35:42,58,7,48,341.45158730158727,3.0,-10.972222222222221,83.73205741626793
05:35:47,59,5,47,383.50027056277054,3.0,-13.348530901722391,59.856344772545896
05:35:53,60,7,42,357.6274801587302,3.0,-7.380952380952381,83.83233532934132
05:35:58,61,2,43,358.78270687645687,3.0,-19.382267441860463,23.92821535393819
05:36:03,62,5,40,378.9625,3.0,-4.642857142857142,59.916117435590174
05:36:08,63,2,38,357.8489926739927,3.0,-15.018796992481201,23.971234518577706
05:36:13,64,7,39,335.6674107142857,3.0,-8.91025641025641,83.71536774965118
05:36:18,65,2,42,380.3517857142857,3.0,-19.047619047619047,23.980815347721826
05:36:23,66,11,43,370.9354853479853,3.0,1.7829457364341095,131.7365269461078
05:36:28,67,2,46,353.23568376068374,3.0,-17.18599033816425,23.971234518577706
05:36:33,68,8,46,363.3022875816994,3.0,-8.286445012787723,95.90409590409591
05:36:38,69,1,45,372.61152005888846,3.0,-21.923976608187136,11.978438810141744
05:36:43,70,5,40,347.6666666666667,3.0,-10.0,59.80861244019139
05:36:48,71,6,42,327.0491946778711,3.0,-11.84873949579832,71.92807192807193
05:36:53,72,7,42,301.5283605283605,3.0,-4.358974358974359,83.9160839160839
05:36:58,73,5,46,382.33316683316684,3.0,-8.540372670807454,59.98800239952009
05:37:03,74,8,50,360.9061688311688,3.0,-5.133333333333334,95.75104727707959
05:37:08,75,3,47,358.59607371794874,3.0,-19.03590425531915,35.99280143971205
05:37:13,76,7,47,354.16013071895424,3.0,-8.78598247809762,83.93285371702638
05:37:18,77,7,48,338.98574561403507,3.0,-11.55701754385965,83.83233532934132
05:37:23,78,9,47,312.46818181818185,3.0,-7.934918648310386,107.89210789210789
05:37:28,79,3,48,339.0180860805861,3.0,-18.988095238095237,35.87801474985051
05:37:33,80,12,49,358.88660714285714,3.0,54.89795918367347,143.7986818454164
05:37:38,81,4,46,368.6014705882353,3.0,-14.437340153452684,47.90419161676647
05:37:43,82,3,46,353.73846153846154,3.0,-17.445652173913043,35.89232303090728
05:37:48,83,5,45,366.19307359307356,3.0,-15.959595959595962,59.90415335463259
05:37:53,84,5,38,350.1701388888889,3.0,-5.701754385964913,59.856344772545896
05:37:58,85,2,37,353.9488636363636,3.0,-14.828009828009828,23.96644697423607
05:38:03,86,7,43,359.0911858974359,3.0,-2.5134168157423957,83.79888268156425
05:38:08,87,0,43,312.93055555555554,3.0,-10.0,0.0
05:38:13,88,8,45,274.7382575757576,3.0,1.4722222222222214,89.63585434173669
05:38:18,89,5,46,322.3238636363636,3.0,-15.881642512077292,59.80861244019139
05:38:23,90,3,47,346.223076923077,3.0,-18.72340425531915,35.94249201277955
05:38:28,91,4,40,351.6565972222222,3.0,-15.1875,47.84688995215311
05:38:33,92,3,37,357.1764069264069,3.0,-8.795045045045043,35.99280143971205
05:38:40,93,4,38,316.6746031746032,3.0,-11.228070175438596,35.40345183655406
05:38:45,94,10,42,343.92429792429795,3.0,4.761904761904762,119.61722488038278
05:38:50,95,4,42,336.32102272727275,3.0,-16.845238095238095,47.93289394847214
05:38:55,96,8,48,370.012656641604,3.0,-8.508771929824562,95.77015163607344
05:39:00,97,2,47,368.8580695620169,3.0,-18.885778275475925,23.947315905008978
05:39:05,98,9,46,338.9034965034965,3.0,-4.9104859335038356,107.95681727309076
05:39:10,99,2,44,320.29027113237635,3.0,-21.45933014354067,23.92821535393819
05:39:15,100,9,43,318.7527472527472,3.0,2.4003322259136226,107.89210789210789
05:31:23,1,1,36,515.6577991452991,6.2,-16.75213675213675,7.306380905991232
05:31:31,2,1,39,473.91269841269843,6.3,-20.915750915750916,7.219347852244014
05:31:36,3,0,42,364.3595238095238,3.0,50.0,0.0
05:31:41,4,8,45,330.6360294117647,3.0,-6.738562091503267,95.69377990430623
05:31:46,5,3,43,349.7685606060606,3.0,-16.1046511627907,35.9496704613541
05:31:51,6,5,51,408.56651785714286,3.0,-13.03921568627451,59.86828976252245
05:31:56,7,11,51,358.07261904761907,3.0,-1.2418300653594763,131.89448441247004
05:32:01,8,6,49,342.87605042016804,3.0,-12.256902761104442,71.8993409227082
05:32:06,9,6,47,404.5423611111111,3.0,-11.196808510638299,71.91370355573311
05:32:11,10,6,52,362.8054653679654,3.0,-14.737762237762238,71.92807192807193
05:32:16,11,5,42,375.1656468531469,3.0,-7.234432234432234,59.82053838484546
05:32:22,12,8,44,356.8333333333333,3.0,-6.363636363636363,80.61807188444743
05:32:27,13,6,44,356.81526806526807,3.0,-6.8881118881118875,71.9856028794241
05:32:32,14,6,45,372.5041208791209,3.0,-8.871794871794872,71.79896290386917
05:32:37,15,2,42,393.9227272727273,3.0,-15.119047619047617,23.98560863481911
05:32:42,16,6,42,356.53333333333336,3.0,-12.142857142857142,71.87063286085046
05:32:47,17,5,40,375.6845238095238,3.0,-8.4375,59.97600959616153
05:32:52,18,8,42,369.17045454545456,3.0,1.7261904761904754,95.88493807431082
05:32:57,19,4,46,349.99107142857144,3.0,-14.927536231884059,47.952047952047955
05:33:02,20,6,47,361.6607142857143,3.0,-13.236282194848823,71.8849840255591
05:33:07,21,2,43,344.66875,3.0,-20.319767441860463,23.995200959808038
05:33:12,22,10,43,310.584375,3.0,-3.1613372093023253,119.64107676969093
05:33:17,23,2,38,349.7059294871795,3.0,-19.25986842105263,23.923444976076556
05:33:22,24,5,40,390.8694444444444,3.0,-11.250000000000002,59.880239520958085
05:33:27,25,3,45,367.95416666666665,3.0,-17.984848484848484,35.885167464114836
05:33:32,26,10,42,330.4744047619048,3.0,2.8388278388278403,119.64107676969093
05:33:37,27,2,42,375.51969696969695,3.0,-19.047619047619047,23.91867649990034
05:33:42,28,5,44,325.0291666666667,3.0,-15.227272727272727,59.83246908655764
05:33:47,29,6,44,328.39078282828285,3.0,-13.18181818181818,71.8993409227082
05:33:52,30,10,41,288.0340909090909,3.0,2.6053215077605323,119.66493817311527
05:33:57,31,3,43,357.7488344988345,3.0,-12.066189624329159,35.964035964035965
05:34:02,32,8,46,352.9764957264957,3.0,-9.021739130434783,95.82751048113396
05:34:07,33,6,43,399.318253968254,3.0,-4.352159468438538,71.9856028794241
05:34:12,34,3,41,416.8949938949939,3.0,-10.075046904315197,35.9496704613541
05:34:17,35,3,45,372.06553373097495,3.0,-17.784313725490197,35.899481451934584
05:34:22,36,5,47,341.98809523809524,3.0,-15.729483282674773,59.97600959616153
05:34:27,37,4,39,333.4242011278196,3.0,-16.369770580296898,47.990401919616076
05:34:32,38,13,43,317.23418803418804,3.0,56.04651162790698,155.78190533253448
05:34:37,39,4,43,334.81060606060606,3.0,-17.876376988984088,47.90419161676647
05:34:42,40,3,44,366.1261904761905,3.0,-14.886363636363637,35.91380686352754
05:34:47,41,1,44,389.1051282051282,3.0,-20.795454545454547,11.990407673860913
05:34:52,42,6,40,338.38257575757575,3.0,-10.88888888888889,71.91370355573311
05:34:57,43,5,36,349.6044871794872,3.0,-10.683760683760683,59.79669124975084
05:35:02,44,5,37,302.12430555555557,3.0,-13.963963963963964,59.82053838484546
05:35:07,45,3,40,363.17766106442576,3.0,-14.676470588235293,35.964035964035965
05:35:12,46,9,41,387.6936507936508,3.0,54.390243902439025,107.65550239234449
05:35:17,47,2,41,351.0383358471594,3.0,-21.083213773314203,23.95687762028349
05:35:22,48,3,45,330.27004643962846,3.0,-18.403508771929825,35.9496704613541
05:35:27,49,7,44,322.0163043478261,3.0,-14.209486166007904,83.83233532934132
05:35:32,50,12,42,300.984126984127,3.0,55.714285714285715,143.7125748502994
05:35:37,51,3,41,346.88125,3.0,-15.724085365853659,35.89232303090728
05:35:42,52,7,48,341.45158730158727,3.0,-10.972222222222221,83.73205741626793
05:35:47,53,5,47,383.50027056277054,3.0,-13.348530901722391,59.856344772545896
05:35:53,54,7,42,357.6274801587302,3.0,-7.380952380952381,83.83233532934132
05:35:58,55,2,43,358.78270687645687,3.0,-19.382267441860463,23.92821535393819
05:36:03,56,5,40,378.9625,3.0,-4.642857142857142,59.916117435590174
05:36:08,57,2,38,357.8489926739927,3.0,-15.018796992481201,23.971234518577706
05:36:13,58,7,39,335.6674107142857,3.0,-8.91025641025641,83.71536774965118
05:36:18,59,2,42,380.3517857142857,3.0,-19.047619047619047,23.980815347721826
05:36:23,60,11,43,370.9354853479853,3.0,1.7829457364341095,131.7365269461078
05:36:28,61,2,46,353.23568376068374,3.0,-17.18599033816425,23.971234518577706
05:36:33,62,8,46,363.3022875816994,3.0,-8.286445012787723,95.90409590409591
05:36:38,63,1,45,372.61152005888846,3.0,-21.923976608187136,11.978438810141744
05:36:43,64,5,40,347.6666666666667,3.0,-10.0,59.80861244019139
05:36:48,65,6,42,327.0491946778711,3.0,-11.84873949579832,71.92807192807193
05:36:53,66,7,42,301.5283605283605,3.0,-4.358974358974359,83.9160839160839
05:36:58,67,5,46,382.33316683316684,3.0,-8.540372670807454,59.98800239952009
05:37:03,68,8,50,360.9061688311688,3.0,-5.133333333333334,95.75104727707959
05:37:08,69,3,47,358.59607371794874,3.0,-19.03590425531915,35.99280143971205
05:37:13,70,7,47,354.16013071895424,3.0,-8.78598247809762,83.93285371702638
05:37:18,71,7,48,338.98574561403507,3.0,-11.55701754385965,83.83233532934132
05:37:23,72,9,47,312.46818181818185,3.0,-7.934918648310386,107.89210789210789
05:37:28,73,3,48,339.0180860805861,3.0,-18.988095238095237,35.87801474985051
05:37:33,74,12,49,358.88660714285714,3.0,54.89795918367347,143.7986818454164
05:37:38,75,4,46,368.6014705882353,3.0,-14.437340153452684,47.90419161676647
05:37:43,76,3,46,353.73846153846154,3.0,-17.445652173913043,35.89232303090728
05:37:48,77,5,45,366.19307359307356,3.0,-15.959595959595962,59.90415335463259
05:37:53,78,5,38,350.1701388888889,3.0,-5.701754385964913,59.856344772545896
05:37:58,79,2,37,353.9488636363636,3.0,-14.828009828009828,23.96644697423607
05:38:03,80,7,43,359.0911858974359,3.0,-2.5134168157423957,83.79888268156425
05:38:08,81,0,43,312.93055555555554,3.0,-10.0,0.0
05:38:13,82,8,45,274.7382575757576,3.0,1.4722222222222214,89.63585434173669
05:38:18,83,5,46,322.3238636363636,3.0,-15.881642512077292,59.80861244019139
05:38:23,84,3,47,346.223076923077,3.0,-18.72340425531915,35.94249201277955
05:38:28,85,4,40,351.6565972222222,3.0,-15.1875,47.84688995215311
05:38:33,86,3,37,357.1764069264069,3.0,-8.795045045045043,35.99280143971205
05:38:40,87,4,38,316.6746031746032,3.0,-11.228070175438596,35.40345183655406
05:38:45,88,10,42,343.92429792429795,3.0,4.761904761904762,119.61722488038278
05:38:50,89,4,42,336.32102272727275,3.0,-16.845238095238095,47.93289394847214
05:38:55,90,8,48,370.012656641604,3.0,-8.508771929824562,95.77015163607344
05:39:00,91,2,47,368.8580695620169,3.0,-18.885778275475925,23.947315905008978
05:39:05,92,9,46,338.9034965034965,3.0,-4.9104859335038356,107.95681727309076
05:39:10,93,2,44,320.29027113237635,3.0,-21.45933014354067,23.92821535393819
05:39:15,94,9,43,318.7527472527472,3.0,2.4003322259136226,107.89210789210789
05:39:20,95,3,39,361.51666666666665,3.0,-15.12820512820513,35.90664272890485
05:39:25,96,7,40,328.67767857142854,3.0,-5.875,83.74875373878365
05:39:30,97,0,42,406.7908496732026,3.0,-20.588235294117645,0.0
05:39:35,98,1,39,269.821875,3.0,-8.862179487179487,11.527377521613833
05:39:40,99,5,43,275.32456140350877,3.0,-14.779681762545898,59.98800239952009
05:39:45,100,9,42,293.31634615384615,3.0,-1.4835164835164827,107.95681727309076
05:31:56,1,11,51,358.07261904761907,3.0,-1.2418300653594763,131.89448441247004
05:32:01,2,6,49,342.87605042016804,3.0,-12.256902761104442,71.8993409227082
05:32:06,3,6,47,404.5423611111111,3.0,-11.196808510638299,71.91370355573311
05:32:11,4,6,52,362.8054653679654,3.0,-14.737762237762238,71.92807192807193
05:32:16,5,5,42,375.1656468531469,3.0,-7.234432234432234,59.82053838484546
05:32:22,6,8,44,356.8333333333333,3.0,-6.363636363636363,80.61807188444743
05:32:27,7,6,44,356.81526806526807,3.0,-6.8881118881118875,71.9856028794241
05:32:32,8,6,45,372.5041208791209,3.0,-8.871794871794872,71.79896290386917
